Compiled from "MinimapProfiledConfigOptions.java"
public class xaero.hud.minimap.common.config.option.MinimapProfiledConfigOptions {
         0: getstatic     #159                // Field xaero/hud/minimap/common/config/MinimapConfigConstants.HIDE_WORLD_NAMES_NAMES:[Lnet/minecraft/network/chat/Component;
         3: aload_1
         4: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
         7: aaload
         8: areturn

  private static net.minecraft.network.chat.Component lambda$static$15(xaero.lib.common.config.option.ConfigOption, java.lang.Integer);
    Code:
         0: aload_1
         1: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
         4: iconst_m1
         5: if_icmpne     12
         8: getstatic     #162                // Field xaero/hud/minimap/common/config/MinimapConfigConstants.CONVERT_DISTANCE_NEVER_COMPONENT:Lnet/minecraft/network/chat/Component;
        11: areturn
        12: aload_1
        13: invokedynamic #166,  0            // InvokeDynamic #3:makeConcatWithConstants:(Ljava/lang/Integer;)Ljava/lang/String;
        18: invokestatic  #57                 // InterfaceMethod net/minecraft/network/chat/Component.literal:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
        21: areturn

  private static java.lang.Integer lambda$static$14(int);
    Code:
         0: iload_0
         1: ifgt          9
         4: iload_0
         5: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
         8: areturn
         9: ldc2_w        #167                // double 10.0d
        12: iload_0
        13: iconst_1
        14: isub
        15: i2d
        16: invokestatic  #169                // Method java/lang/Math.pow:(DD)D
        19: d2i
        20: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
        23: areturn

  private static net.minecraft.network.chat.Component lambda$static$13(xaero.lib.common.config.option.ConfigOption, java.lang.Double);
    Code:
         0: aload_1
         1: invokevirtual #175                // Method java/lang/Double.doubleValue:()D
         4: dconst_0
         5: dcmpg
         6: ifgt          13
         9: getstatic     #91                 // Field xaero/lib/common/config/util/ConfigConstants.OFF:Lnet/minecraft/network/chat/MutableComponent;
        12: areturn
        13: aload_1
        14: invokedynamic #181,  0            // InvokeDynamic #3:makeConcatWithConstants:(Ljava/lang/Double;)Ljava/lang/String;
        19: invokestatic  #57                 // InterfaceMethod net/minecraft/network/chat/Component.literal:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
        22: areturn

  private static boolean lambda$static$12(java.lang.Integer);
    Code:
         0: aload_0
         1: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
         4: iflt          11
         7: iconst_1
         8: goto          12
        11: iconst_0
        12: ireturn

  private static net.minecraft.network.chat.Component lambda$static$11(xaero.lib.common.config.option.ConfigOption, java.lang.Integer);
    Code:
         0: aload_1
         1: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
         4: ifgt          11
         7: getstatic     #184                // Field xaero/hud/minimap/common/config/MinimapConfigConstants.UNLIMITED_COMPONENT:Lnet/minecraft/network/chat/Component;
        10: areturn
        11: aload_1
        12: invokedynamic #166,  0            // InvokeDynamic #3:makeConcatWithConstants:(Ljava/lang/Integer;)Ljava/lang/String;
        17: invokestatic  #57                 // InterfaceMethod net/minecraft/network/chat/Component.literal:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
        20: areturn

  private static java.lang.Integer lambda$static$10(int);
    Code:
         0: iload_0
         1: ifgt          9
         4: iconst_0
         5: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
         8: areturn
         9: ldc2_w        #187                // double 2.0d
        12: iconst_2
        13: iload_0
        14: iadd
        15: i2d
        16: invokestatic  #169                // Method java/lang/Math.pow:(DD)D
        19: d2i
        20: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
        23: areturn

  private static net.minecraft.network.chat.Component lambda$static$9(xaero.lib.common.config.option.ConfigOption, java.lang.Integer);
    Code:
         0: getstatic     #189                // Field xaero/hud/minimap/common/config/MinimapConfigConstants.WAYPOINT_DISTANCE_NAMES:[Lnet/minecraft/network/chat/Component;
         3: aload_1
         4: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
         7: aaload
         8: areturn

  private static net.minecraft.network.chat.Component lambda$static$8(xaero.lib.common.config.option.ConfigOption, java.lang.Integer);
    Code:
         0: getstatic     #192                // Field xaero/hud/minimap/common/config/MinimapConfigConstants.MULTIPLE_WAYPOINTS_INFO_NAMES:[Lnet/minecraft/network/chat/Component;
         3: aload_1
         4: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
         7: aaload
         8: areturn

  private static boolean lambda$static$7(java.lang.Double);
    Code:
         0: aload_0
         1: invokevirtual #175                // Method java/lang/Double.doubleValue:()D
         4: dconst_0
         5: dcmpl
         6: ifle          13
         9: iconst_1
        10: goto          14
        13: iconst_0
        14: ireturn

  private static net.minecraft.network.chat.Component lambda$static$6(xaero.lib.common.config.option.ConfigOption, java.lang.Integer);
    Code:
         0: aload_1
         1: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
         4: iconst_m1
         5: if_icmpeq     19
         8: getstatic     #195                // Field xaero/hud/minimap/common/config/MinimapConfigConstants.ARROW_COLOR_NAMES:[Lnet/minecraft/network/chat/Component;
        11: aload_1
        12: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
        15: aaload
        16: goto          24
        19: ldc           #198                // String gui.xaero_team
        21: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
        24: areturn

  private static net.minecraft.network.chat.Component lambda$static$5(xaero.lib.common.config.option.ConfigOption, java.lang.Double);
    Code:
         0: aload_1
         1: invokedynamic #200,  0            // InvokeDynamic #0:makeConcatWithConstants:(Ljava/lang/Double;)Ljava/lang/String;
         6: invokestatic  #57                 // InterfaceMethod net/minecraft/network/chat/Component.literal:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
         9: areturn

  private static boolean lambda$static$4(java.lang.Double);
    Code:
         0: aload_0
         1: invokevirtual #175                // Method java/lang/Double.doubleValue:()D
         4: dconst_0
         5: dcmpl
         6: iflt          13
         9: iconst_1
        10: goto          14
        13: iconst_0
        14: ireturn

  private static net.minecraft.network.chat.Component lambda$static$3(xaero.lib.common.config.option.ConfigOption, java.lang.Integer);
    Code:
         0: getstatic     #201                // Field xaero/hud/minimap/common/config/MinimapConfigConstants.MAIN_ENTITY_TYPES:[Lnet/minecraft/network/chat/Component;
         3: aload_1
         4: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
         7: aaload
         8: areturn

  private static boolean lambda$static$2(java.lang.Double);
    Code:
         0: aload_0
         1: invokevirtual #175                // Method java/lang/Double.doubleValue:()D
         4: dconst_0
         5: dcmpl
         6: ifle          13
         9: iconst_1
        10: goto          14
        13: iconst_0
        14: ireturn

  private static net.minecraft.network.chat.Component lambda$static$1(xaero.lib.common.config.option.ConfigOption, java.lang.Integer);
    Code:
         0: getstatic     #204                // Field xaero/hud/minimap/common/config/MinimapConfigConstants.DOTS_STYLES:[Lnet/minecraft/network/chat/Component;
         3: aload_1
         4: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
         7: aaload
         8: areturn

  private static net.minecraft.network.chat.Component lambda$static$0(xaero.lib.common.config.option.ConfigOption, xaero.hud.minimap.radar.category.serialization.data.EntityRadarCategoryData);
    Code:
         0: ldc           #55                 // String
         2: invokestatic  #57                 // InterfaceMethod net/minecraft/network/chat/Component.literal:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
         5: areturn

  static {};
    Code:
         0: new           #207                // class java/util/ArrayList
         3: dup
         4: invokespecial #209                // Method java/util/ArrayList."<init>":()V
         7: putstatic     #9                  // Field ALL:Ljava/util/List;
        10: invokestatic  #210                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.begin:()Lxaero/lib/common/config/option/BooleanConfigOption$Builder;
        13: ldc           #216                // String display_minimap
        15: invokevirtual #218                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
        18: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
        21: iconst_1
        22: invokestatic  #222                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
        25: invokevirtual #227                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
        28: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
        31: ldc           #231                // String gui.xaero_minimap
        33: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
        36: invokevirtual #233                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
        39: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
        42: ldc           #237                // String gui.xaero_box_minimap
        44: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
        47: invokevirtual #239                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setTooltip:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
        50: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
        53: getstatic     #9                  // Field ALL:Ljava/util/List;
        56: invokevirtual #242                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/BooleanConfigOption;
        59: putstatic     #246                // Field DISPLAY_MINIMAP:Lxaero/lib/common/config/option/BooleanConfigOption;
        62: invokestatic  #250                // Method xaero/lib/common/config/option/ConfigOption$FinalBuilder.begin:()Lxaero/lib/common/config/option/ConfigOption$FinalBuilder;
        65: ldc           #255                // String minimap_item
        67: invokevirtual #257                // Method xaero/lib/common/config/option/ConfigOption$FinalBuilder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
        70: checkcast     #251                // class xaero/lib/common/config/option/ConfigOption$FinalBuilder
        73: ldc_w         #258                // String -
        76: invokevirtual #260                // Method xaero/lib/common/config/option/ConfigOption$FinalBuilder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
        79: checkcast     #251                // class xaero/lib/common/config/option/ConfigOption$FinalBuilder
